InterfaceType	OREv1
ReportFile	RELATIVETOSOURCEDIRECTORY	query-response.dat
ResultDataFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl
ErrorFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl_err
LogFile	RELATIVETOSOURCEDIRECTORY	reasoner-console-output.txt
ExecutionTime	301188
TimedOut	true
ExecutionError	true
ExecutionCompleted	false
ReasonerQueryProcessingTime	0
ReasonerQueryStarted	true
ReasonerQueryCompleted	false
ReasonerConsoleOutputAvailable	true
ReasonerErrorsAvailable	false
ResultDataAvailable	false
ReasonerOutputParsingError	true
ExecutionStartTime	2015-07-02T05:58:30.115Z
ExecutionEndTime	2015-07-02T06:03:31.303Z
