InterfaceType	OREv1
ReportFile	RELATIVETOSOURCEDIRECTORY	query-response.dat
ResultDataFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl
ErrorFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl_err
LogFile	RELATIVETOSOURCEDIRECTORY	reasoner-console-output.txt
ExecutionTime	140594
TimedOut	false
ExecutionError	false
ExecutionCompleted	true
ReasonerQueryProcessingTime	127555
ReasonerQueryStarted	true
ReasonerQueryCompleted	true
ReasonerConsoleOutputAvailable	true
ReasonerErrorsAvailable	false
ResultDataAvailable	true
ReasonerOutputParsingError	false
ExecutionStartTime	2015-07-02T05:45:59.425Z
ExecutionEndTime	2015-07-02T05:48:20.019Z
